원달러환율,GDP_성장률,경기선행지수,금_가격,천연가스_가격,원유_가격,감성지수,수출량
1112.3620356542087,1.5942875570602029,101.42031646154288,1241.3453769348862,2.4124954753437304,67.9264685607898,93.3787012614433,50651.78865103172
1285.2142919229748,3.409231233791341,95.84139964995049,1625.0837052545185,5.610211626718266,61.44385465376482,95.57180678063918,41036.47073644854
1219.5981825434214,2.44306794322898,96.61628714094614,1632.508097288085,4.021009489791428,52.381104651453114,93.54020968553493,46732.08556387841
1179.597545259111,3.025712073494108,103.98554188527079,1709.9439211985652,5.305829864430967,72.55180078827794,91.77405067514111,42688.293538779486
1046.805592132731,4.2226994217782785,101.0642905965959,1780.8730669781294,3.280198404122447,67.38924690215518,92.41271742201202,41267.499409455355
1046.7983561008607,2.2478766874466247,95.0919705161663,1980.6816635700277,5.582092913984802,46.504677573795654,99.21557536065451,59799.204647798906
1017.4250836504598,2.7311487691068894,96.01471542866032,1613.0402786409563,3.5568067149366525,76.4370873797537,94.12667436811586,46447.07689949446
1259.8528437324806,3.766653415629146,101.63501769108056,1458.3651783529967,2.0433506059211934,72.90148971692676,97.28539722096151,56197.4889170927
1180.3345035229627,2.1863944964748674,95.05061583846219,1836.1489558149628,5.621527905677055,77.99199653167696,100.06834541709713,45092.813095275276
1212.4217733388136,1.730939729486379,96.60808051417499,1416.6658010096594,2.3651467071445342,69.0287803355344,103.80789657258731,53630.054444478585
1006.1753482887407,2.369254358741304,100.48733789366587,1551.1771365645088,3.2772545503616595,64.5366078374316,90.78624279682198,55204.55719779373
1290.9729556485984,1.9836638617620133,101.91895197692693,1262.7651050738127,5.80024786820322,56.729721451624755,105.98820797818085,51912.77481215689
1249.7327922401264,4.289092957027719,101.519612595026,1220.280594732366,5.802428587750224,77.30913933416053,102.55800778981816,49431.523771003165
1063.701733203483,3.924361138693251,97.2426930946056,1970.11873174234,4.293751552493145,74.64255558001634,91.63518063897743,48236.81828294537
1054.54749016213,3.4002112695312703,102.12179221347536,1868.7840964097645,4.527348848679197,41.808746804247576,107.47157248213554,46977.3653308599
1055.0213529560301,4.114381770563153,97.372490874968,1756.7793648749584,3.793782087913279,41.05467897989008,108.41744801063626,58590.582884956515
1091.2726728878613,3.9110162306973435,98.25399698159268,1527.1623555314159,3.172843086792258,55.05853467512198,91.22155919709728,56612.38815575458
1157.4269294896712,2.0597101766581076,102.46491405118024,1338.6354560566765,3.314658181479664,72.4221332312733,95.53755296294408,59300.53821333025
1129.5835055926348,4.177676995469933,101.49632899047215,1325.1496341368688,4.690073824308154,79.49104517259778,106.12402559586123,42485.94446971089
1087.3687420594126,3.1180267257469523,103.49223410494179,1400.1943185316763,5.00949811775072,46.01667564414113,104.96519380767316,54617.34950407289
1183.5558684167138,3.9223204654921875,101.57612892300344,1639.3813317648965,5.166316174903394,63.7652286140854,93.69042038712755,58766.80913642076
1041.8481581956125,4.188273899770479,100.68308603335471,1771.6767381600498,5.158472571178216,55.23563426524086,94.18698646673421,43624.6613233132
1087.6433945605654,2.454010424915592,95.93674767828092,1728.157901374185,2.3648244121947615,78.79657591258413,97.40944205582764,41329.92534733555
1109.9085529881074,1.8301557735830303,98.67715803059434,1423.9471175567542,3.977681218810326,73.68475692542835,99.69045970382042,54822.41298580118
1136.8209952651107,2.183805487625825,97.65202367681725,1963.8922245305553,2.230235040066577,73.53314818844552,102.36509543060592,51489.46226359824
1235.5527884179041,2.781323365878769,97.43989643379084,1790.3175333566148,4.198115529294942,58.74772639179881,97.37827279139545,56836.57553516544
1059.9021346475079,3.9540442977674792,104.73010554752446,1643.4832420091207,3.766122005493508,56.592780093506605,99.25069432266295,42795.44753252579
1154.2703315240835,4.082191749769031,98.93097724666761,1689.3765969874817,5.5508167310331995,50.93628287722825,104.94941876267512,55905.3462371978
1177.7243706586128,1.520856391593572,103.92046555177113,1535.680049942232,3.4036600502083147,42.25501986603709,90.73366405781196,44032.54640095489
1013.9351238159993,3.032241907732697,101.31138625997264,1398.184791600926,2.4682680657104235,74.58889505020213,95.04873888688041,43273.11885731409
1182.2634555704315,2.752233009446337,102.94811303541648,1484.7781429210092,2.5719667282113434,72.51604036520311,104.26699171769104,43285.31595861986
1051.1572371061875,2.1663234314121906,100.02637093105191,1806.2768883714953,5.046042526869889,79.98870693144522,107.90413675374398,56291.49440462764
1019.5154778955839,1.8595961020010483,100.76903884626358,1211.5147909038046,4.472872253265044,79.86547348295622,100.23354884231333,53303.944413924
1284.665661176,2.512845514210884,99.92517693818864,1292.858112405533,2.404490704491161,62.2172682241051,100.64226970530632,50461.308495382385
1289.6896099223677,4.328729111737557,96.95242987798045,1236.8021136174023,2.3364272244599897,70.75949660722043,92.14344022679552,47176.60968247005
1242.5192044349383,2.469608796062266,102.22452115261505,1232.5830418551761,4.80387652583648,77.79062919529713,98.9482473364691,57544.01081626216
1091.3841307520113,3.056371865230098,97.80772362440855,1884.3684672088057,2.291052025456774,73.98589562709645,100.65234532910046,47848.902148452704
1029.3016342019152,3.6090568766855338,95.24315966431453,1762.926287504019,5.287440237161425,49.8939240697279,94.8494100726946,56331.98878943154
1205.2699079536471,2.590888807137882,101.45472295907167,1579.3390632698602,4.824968908625985,58.02176541240374,95.38486461898762,48782.698171404365
1132.0457481218805,4.415346248162882,96.77110679407049,1278.2673285208011,2.325395122567599,45.1663766060598,97.54568326209245,47538.88858849815
1036.6114704534336,4.387341884826334,104.40458584352915,1593.292700093466,2.3393508563407677,78.1620410903489,90.40142395555452,49253.59571339213
1148.553073033381,2.2553468874760925,104.53928577002587,1578.7774166244526,5.946558314004702,64.2469853780352,96.44158331166356,46027.55748328284
1010.3165563345656,2.991745517677156,104.14864390220448,1338.5614959280122,3.4970831830244813,49.145712220138506,94.22896013993089,54952.187603525024
1272.7961206236346,2.402634929450309,98.70158700255445,1547.0813193903784,3.4825685882675637,66.86802737623427,96.54994704355829,50054.407801849586
1077.6339944800052,2.3545214831324026,95.15456616528867,1518.8037875178989,5.25119826903001,64.72512961831583,92.39524263638502,44644.25390293635
1198.7566853061946,1.6106608420635984,104.28318562587725,1692.6800784417733,5.788994309535434,54.326508721313616,107.8105456147979,57991.491465491374
1093.5133228268232,3.3286930019396905,99.28184148317314,1708.074920694115,5.944004255291484,44.54230368798516,101.87184907108097,47677.82442746423
1156.0204063533433,3.0080370696865844,104.6665481904367,1236.2432078176357,5.0135127410357665,66.86292782371198,103.58204638288979,50871.05722227977
1164.0130838029838,1.6544362537499682,104.63619977089253,1499.690091701177,3.505038342123663,60.812308036151734,105.78342477214676,58129.44221929094
1055.456336657658,2.335939392709834,103.5300945546736,1700.6879325713892,2.334002866794675,70.89273566942558,99.96884397858115,52484.759918279844
1290.8753883293675,4.224797657899961,97.94448892069586,1602.5090068640702,5.108587663709747,60.80654004447973,91.73840576174847,42337.96081416728
1232.5398470083344,2.2186856720009174,98.85097728601926,1885.1918729506579,4.23361699894322,74.08726001274161,100.74213083637096,58796.6424722695
1281.8496824692568,1.9346846162736693,103.51136671516856,1726.954905295156,3.696888036987905,62.07627355097942,101.73682236041758,52554.161061428356
1268.4482051282946,2.968358280832689,98.16922005156277,1330.3475416651438,5.625417540378944,62.437518861415455,104.9087894836866,46698.11229314172
1179.3699936433254,4.456951362331802,96.69492746686092,1256.4549979203439,2.4447899292246054,75.06614410633381,98.63319092459359,42785.44145326775
1276.562270506935,2.226165814534501,100.5680126245835,1713.9354225650525,3.9705004171634366,56.13931464849588,92.55160605591128,55880.50378540592
1026.5477506155758,3.5164066422176354,104.36154774160781,1221.2090484332975,2.0454145790696763,45.36060913802563,95.67551811597448,52401.45511857027
