date,gdp_growth,korea_lead,brent_price,exchange_rate,gold_price,gas_price,usa_lead,china_lead,export,export_restored
2015-01,0.11668325266377547,0.12927539070805055,-0.9514122346150121,0.08547958681837287,0.19609268220547982,0.24926508059493446,0.9289516394495578,0.8663148139756274,-0.031903653446951986,7557471.0
2015-02,0.11668325266377547,0.21391230882007767,-0.4172413556923442,0.09921829257713455,0.14068422702524153,0.2578803701583995,0.9167907994398945,0.8728361257263302,-1.779250707896222,5754021.0
2015-03,0.11668325266377547,0.26183498508163,-0.5314113404524116,0.13011554475671616,0.11462198598448214,0.2389158756145633,0.9047187374282544,0.8795111237525752,-0.12584444934272834,7460514.0
2015-04,-0.3878929750714686,0.27313167488177414,-0.3438832659370068,0.025607723776055025,0.11391566315085644,0.2612590799424842,0.8928827847500145,0.8847012886573893,-0.6743318888778543,6894416.0
2015-05,-0.3878929750714686,0.2550393201237302,-0.10831080869451526,0.12651295368594262,0.12043100788001837,0.23932445114948553,0.88032128282196,0.8857932865549394,-0.6977354587579297,6870261.0
2015-06,-0.3878929750714686,0.21903112138577543,-0.24262843782400625,0.14668842272475402,0.10451154195614443,0.27715016336125153,0.8664083610911177,0.8818336883835123,-0.5901555797240113,6981295.0
2015-07,0.6212594803990192,0.18911254449320047,-0.4967987206382734,0.2932713674306875,0.03382005806605992,0.25428610507929794,0.8485926366768197,0.8744372958854711,-0.6639511872552035,6905130.0
2015-08,0.6212594803990192,0.17013763584451594,-1.0154714115844614,0.325928740449168,0.0688877319330885,0.24886193058906314,0.8280923963675093,0.8662437743043299,-1.0206078339707831,6537022.0
2015-09,0.6212594803990192,0.163165460108483,-0.9586447223373694,0.3331966980758203,0.05281270794924975,0.2148260643616553,0.8081547962220483,0.8589976397763834,-0.49689688331884035,7077548.0
2015-10,0.6843315088659249,0.15610502898339604,-0.916799614800874,0.2137187204633193,0.07706222102278559,0.17069514415053688,0.7916381736681402,0.8533637769562077,-1.126153041228748,6428088.0
2015-11,0.6843315088659249,0.14427880684886504,-1.1317078214080594,0.26185600852491575,0.005010983966288407,0.15117974471738638,0.7777599668404065,0.8487019264059796,-0.9099352538374151,6651248.0
2015-12,0.6843315088659249,0.12839283681740998,-1.4551033438506031,0.2998306416045935,0.0,0.17427009482385514,0.7659156739955151,0.8441454073022463,-0.6295361675019318,6940650.0
2016-01,0.3058993380644918,0.11524278384693067,-1.8327425242108253,0.3687685548861559,0.053935753730596225,0.16552586210290532,0.7564721697024552,0.8399107654716111,-1.3047235874170084,6243784.0
2016-02,0.3058993380644918,0.12203844880483047,-1.7562847968601922,0.4636519164142996,0.15886174907822248,0.01973976200131844,0.7501706494134268,0.8369802615245199,-0.7904835494364686,6774535.0
2016-03,0.3058993380644918,0.1532808565333663,-1.4447712185329498,0.22286922115858232,0.15987648816111477,0.08484843247596974,0.7482087317382238,0.8357185685097157,0.45847356016693996,8063593.0
2016-04,0.8735475942666412,0.20093876662771892,-1.2706749069304943,0.21156169925144042,0.20527775298974849,0.13795710762265911,0.7484000134378235,0.8358778284193633,-0.6799553341100613,6888612.0
2016-05,0.8735475942666412,0.26333532669571147,-1.004106073735043,0.3497449615903463,0.14446520390399442,0.16326709406697382,0.7489234446489519,0.8372578740223524,-0.2370101951589345,7345779.0
2016-06,0.8735475942666412,0.3418826229623462,-0.9260985275867618,0.24509352253746997,0.22935746279415437,0.29479686012124373,0.7491032612354047,0.8403396908693601,-0.46030088920001067,7115319.0
2016-07,0.3058993380644918,0.43384473836666,-1.0965785953280387,0.1596084218139744,0.258139689222852,0.28564213849445863,0.7510604453712801,0.8453561192888834,0.09705384371298532,7690569.0
2016-08,0.3058993380644918,0.5369270327929847,-1.050600637664482,0.14475951548409327,0.22205624343442665,0.2877500696151153,0.756258130542875,0.8517478767991022,-0.5391376382789583,7033951.0
2016-09,0.3058993380644918,0.6388620071614818,-1.0128883802550483,0.10732054846300798,0.22658583249511377,0.2913770299929451,0.7663422443166041,0.8593634922683435,-0.2778121465060568,7303667.0
2016-10,0.17975528113068073,0.7335600396267713,-0.8604895318196641,0.22555537197947473,0.1911006160602149,0.31388439752359953,0.7807893722656232,0.8672280936057035,0.7493008237998464,8363758.0
2016-11,0.17975528113068073,0.8376131433327907,-1.1079439331774574,0.2909066001150258,0.10638135585849628,0.3717992030514322,0.7977743935287052,0.8744930238265525,-0.1895364581693283,7394777.0
2016-12,0.17975528113068073,0.9611706880218814,-0.6646957570501371,0.39073022695352577,0.08644345788314745,0.43280693136162995,0.814990514268267,0.8803562743405138,-0.305214330871542,7275385.0
2017-01,0.6212594803990192,1.090111811443857,-0.5990867612830397,0.2724516352108637,0.13921972400831617,0.33050964288894613,0.8289124731779509,0.8846911764801817,-0.6804824109891654,6888068.0
2017-02,0.6212594803990192,1.2052850941719,-0.5841051795724428,0.1882776747978312,0.17523041907607162,0.2658059831595646,0.8380851458443672,0.8875470747220469,-0.5425055045138224,7030475.0
2017-03,0.6212594803990192,1.2877156275573383,-0.7535520347819541,0.15466674754731358,0.17297922027359824,0.3435828714917931,0.842555130138706,0.8891386115524362,1.1957145936833131,8824505.0
2017-04,0.3058993380644918,1.325047657131254,-0.7163563836384028,0.20778326819340265,0.1871556010504669,0.358695087484063,0.8440602613505419,0.8900528904768308,1.8990560576296558,9550429.0
